Date,Method,PortfolioStrategy,Return
2023-03-31,Method1_ObservedQuality,Q5,0.053013587796873644
2023-04-30,Method1_ObservedQuality,Q5,0.06608786456912372
2023-05-31,Method1_ObservedQuality,Q5,-0.024296791588452746
2023-06-30,Method1_ObservedQuality,Q5,0.004356851812577514
2023-07-31,Method1_ObservedQuality,Q5,-0.026265201062827655
2023-08-31,Method1_ObservedQuality,Q5,0.014468383013322653
2023-09-30,Method1_ObservedQuality,Q5,-0.013947304286172675
2023-10-31,Method1_ObservedQuality,Q5,0.007189341671216765
2023-11-30,Method1_ObservedQuality,Q5,0.052848317859860466
2023-12-31,Method1_ObservedQuality,Q5,0.026235005380370314
2024-01-31,Method1_ObservedQuality,Q5,-0.01053489019329091
2024-02-29,Method1_ObservedQuality,Q5,0.019601192592390085
2024-03-31,Method1_ObservedQuality,Q5,0.054109861976219864
2024-04-30,Method1_ObservedQuality,Q5,0.013849207245801931
2024-05-31,Method1_ObservedQuality,Q5,0.028702246661187973
2024-06-30,Method1_ObservedQuality,Q5,-0.0012702189733244345
2024-07-31,Method1_ObservedQuality,Q5,0.03849713871983415
2024-08-31,Method1_ObservedQuality,Q5,0.013478883103290784
2024-09-30,Method1_ObservedQuality,Q5,-0.009123119775102054
2024-10-31,Method1_ObservedQuality,Q5,-0.024662839718229117
2024-11-30,Method1_ObservedQuality,Q5,-0.014306161388480279
2024-12-31,Method1_ObservedQuality,Q5,-0.016591506702748116
2025-01-31,Method1_ObservedQuality,Q5,0.03683945729245766
2025-02-28,Method1_ObservedQuality,Q5,0.036819062879134175
2025-03-31,Method1_ObservedQuality,Q5,-0.07956926127182196
2025-04-30,Method1_ObservedQuality,Q5,0.008984210890337472
2025-05-31,Method1_ObservedQuality,Q5,0.02444232138973675
2025-06-30,Method1_ObservedQuality,Q5,0.007440805186295455
2025-07-31,Method1_ObservedQuality,Q5,-0.01850328041751079
2025-08-31,Method1_ObservedQuality,Q5,0.0043830591861539776
2025-09-30,Method1_ObservedQuality,Q5,-0.005957705972497615
2025-10-31,Method1_ObservedQuality,Q5,0.006437850598380498
2025-11-30,Method1_ObservedQuality,Q5,0.024328210470640554
2025-12-31,Method1_ObservedQuality,Q5,0.030994681145919974
2026-01-31,Method1_ObservedQuality,Q5,0.04316943361114688
2026-02-28,Method1_ObservedQuality,Q5,0.011638101490418773
2026-03-31,Method1_ObservedQuality,Q5,-0.02002863472483088
2014-07-31,Method1_ObservedQuality,LongShort,-0.001989886271628438
2014-08-31,Method1_ObservedQuality,LongShort,0.023575353246284354
2014-09-30,Method1_ObservedQuality,LongShort,0.0416901299639557
2014-10-31,Method1_ObservedQuality,LongShort,0.03483017394410473
2014-11-30,Method1_ObservedQuality,LongShort,-0.013823214224743419
2014-12-31,Method1_ObservedQuality,LongShort,0.012176278548570615
2015-01-31,Method1_ObservedQuality,LongShort,0.04146297796491466
2015-02-28,Method1_ObservedQuality,LongShort,-0.015045464343622889
2015-03-31,Method1_ObservedQuality,LongShort,0.01946046063485878
2015-04-30,Method1_ObservedQuality,LongShort,-0.02322913637074795
2015-05-31,Method1_ObservedQuality,LongShort,0.01335597292553058
2015-06-30,Method1_ObservedQuality,LongShort,-0.007010834585516337
2015-07-31,Method1_ObservedQuality,LongShort,0.019887348832294163
2015-08-31,Method1_ObservedQuality,LongShort,0.015152922585764554
2015-09-30,Method1_ObservedQuality,LongShort,0.03395668389693327
2015-10-31,Method1_ObservedQuality,LongShort,0.003166796490464918
2015-11-30,Method1_ObservedQuality,LongShort,0.020192091394464505
2015-12-31,Method1_ObservedQuality,LongShort,0.024739105224198366
2016-01-31,Method1_ObservedQuality,LongShort,-0.024277444191638783
2016-02-29,Method1_ObservedQuality,LongShort,-0.022797409737374163
2016-03-31,Method1_ObservedQuality,LongShort,-0.020355338267269686
2016-04-30,Method1_ObservedQuality,LongShort,-0.030404644056537204
2016-05-31,Method1_ObservedQuality,LongShort,0.036038609999110814
2016-06-30,Method1_ObservedQuality,LongShort,-0.013679484063201033
2016-07-31,Method1_ObservedQuality,LongShort,-0.024993681244765323
2016-08-31,Method1_ObservedQuality,LongShort,-0.017829427791457894
2016-09-30,Method1_ObservedQuality,LongShort,-0.028104887626234556
2016-10-31,Method1_ObservedQuality,LongShort,-0.03343734635499536
2016-11-30,Method1_ObservedQuality,LongShort,-0.022958323221264985
2016-12-31,Method1_ObservedQuality,LongShort,-0.014857055450317513
2017-01-31,Method1_ObservedQuality,LongShort,-0.009040311785117515
2017-02-28,Method1_ObservedQuality,LongShort,0.012049013935269505
2017-03-31,Method1_ObservedQuality,LongShort,0.012450461355198457
2017-04-30,Method1_ObservedQuality,LongShort,-0.019248425920567698
2017-05-31,Method1_ObservedQuality,LongShort,0.014706169372561438
2017-06-30,Method1_ObservedQuality,LongShort,-0.034920677042021925
2017-07-31,Method1_ObservedQuality,LongShort,-0.02704572227972081
2017-08-31,Method1_ObservedQuality,LongShort,0.015033386336888725
2017-09-30,Method1_ObservedQuality,LongShort,0.02585278046237776
2017-10-31,Method1_ObservedQuality,LongShort,0.006146106195703646
2017-11-30,Method1_ObservedQuality,LongShort,-0.013261415814541952
2017-12-31,Method1_ObservedQuality,LongShort,-0.025981697923844423
2018-01-31,Method1_ObservedQuality,LongShort,-0.010047185598203461
2018-02-28,Method1_ObservedQuality,LongShort,0.021485515344536073
2018-03-31,Method1_ObservedQuality,LongShort,0.01523308644956659
2018-04-30,Method1_ObservedQuality,LongShort,-0.07410851138485366
2018-05-31,Method1_ObservedQuality,LongShort,0.008120274335184186
2018-06-30,Method1_ObservedQuality,LongShort,0.025058055809676325
2018-07-31,Method1_ObservedQuality,LongShort,0.0428747848837229
2018-08-31,Method1_ObservedQuality,LongShort,0.00451061694070656
2018-09-30,Method1_ObservedQuality,LongShort,-0.019827548662936702
2018-10-31,Method1_ObservedQuality,LongShort,0.019646187462581843
2018-11-30,Method1_ObservedQuality,LongShort,0.04815523232749603
2018-12-31,Method1_ObservedQuality,LongShort,-0.004801996969485446
2019-01-31,Method1_ObservedQuality,LongShort,-0.04994715179643681
2019-02-28,Method1_ObservedQuality,LongShort,0.05807417238580825
2019-03-31,Method1_ObservedQuality,LongShort,0.008646447537308467
2019-04-30,Method1_ObservedQuality,LongShort,0.010570116942659885
2019-05-31,Method1_ObservedQuality,LongShort,0.0262547440595396
2019-06-30,Method1_ObservedQuality,LongShort,0.0005382763286792894
2019-07-31,Method1_ObservedQuality,LongShort,0.024390036227114397
2019-08-31,Method1_ObservedQuality,LongShort,0.008332319872767209
2019-09-30,Method1_ObservedQuality,LongShort,-0.03202552694780787
2019-10-31,Method1_ObservedQuality,LongShort,0.02945457969959832
2019-11-30,Method1_ObservedQuality,LongShort,-0.026451899561761666
2019-12-31,Method1_ObservedQuality,LongShort,-0.018382892147684397
2020-01-31,Method1_ObservedQuality,LongShort,-0.02351341338622666
2020-02-29,Method1_ObservedQuality,LongShort,0.006724337745426634
2020-03-31,Method1_ObservedQuality,LongShort,0.08865112937062299
2020-04-30,Method1_ObservedQuality,LongShort,-0.02423680531893936
2020-05-31,Method1_ObservedQuality,LongShort,0.001083956929415028
2020-06-30,Method1_ObservedQuality,LongShort,-0.030732754143297417
2020-07-31,Method1_ObservedQuality,LongShort,0.0065033489727409285
2020-08-31,Method1_ObservedQuality,LongShort,-0.010743792018551235
2020-09-30,Method1_ObservedQuality,LongShort,0.008246709411184883
2020-10-31,Method1_ObservedQuality,LongShort,0.0072723873280522155
2020-11-30,Method1_ObservedQuality,LongShort,-0.06955281107863867
2020-12-31,Method1_ObservedQuality,LongShort,-0.05575274017938179
2021-01-31,Method1_ObservedQuality,LongShort,-0.009382986924097711
2021-02-28,Method1_ObservedQuality,LongShort,0.018980432287080264
2021-03-31,Method1_ObservedQuality,LongShort,-0.034201354897613265
2021-04-30,Method1_ObservedQuality,LongShort,0.017101156767278934
2021-05-31,Method1_ObservedQuality,LongShort,0.04423605915378762
2021-06-30,Method1_ObservedQuality,LongShort,0.031102124515274554
2021-07-31,Method1_ObservedQuality,LongShort,0.02095242721356238
2021-08-31,Method1_ObservedQuality,LongShort,0.011035784013829238
2021-09-30,Method1_ObservedQuality,LongShort,0.0057068667965988334
2021-10-31,Method1_ObservedQuality,LongShort,0.045785248113284854
2021-11-30,Method1_ObservedQuality,LongShort,0.011112650790859067
2021-12-31,Method1_ObservedQuality,LongShort,0.003178804642401667
2022-01-31,Method1_ObservedQuality,LongShort,-0.03974613691372134
2022-02-28,Method1_ObservedQuality,LongShort,-0.03956927352254111
2022-03-31,Method1_ObservedQuality,LongShort,0.009873607036873875
2022-04-30,Method1_ObservedQuality,LongShort,-0.011218569016807529
2022-05-31,Method1_ObservedQuality,LongShort,-0.02830772436591937
2022-06-30,Method1_ObservedQuality,LongShort,0.07356766130023235
2022-07-31,Method1_ObservedQuality,LongShort,-0.004200244209011592
2022-08-31,Method1_ObservedQuality,LongShort,0.007766076744527284
2022-09-30,Method1_ObservedQuality,LongShort,-0.008782744230180231
2022-10-31,Method1_ObservedQuality,LongShort,-0.009195318492389054
2022-11-30,Method1_ObservedQuality,LongShort,0.025023475308287205
2022-12-31,Method1_ObservedQuality,LongShort,-0.01316549198515585
2023-01-31,Method1_ObservedQuality,LongShort,-0.06589217331278018
2023-02-28,Method1_ObservedQuality,LongShort,0.03784323988710895
2023-03-31,Method1_ObservedQuality,LongShort,0.059845913411061866
2023-04-30,Method1_ObservedQuality,LongShort,0.02207583721920984
2023-05-31,Method1_ObservedQuality,LongShort,0.014056859807361596
2023-06-30,Method1_ObservedQuality,LongShort,0.0020956185645280485
2023-07-31,Method1_ObservedQuality,LongShort,-0.0022857057079217966
2023-08-31,Method1_ObservedQuality,LongShort,0.04117885381555608
2023-09-30,Method1_ObservedQuality,LongShort,0.034125228325551996
2023-10-31,Method1_ObservedQuality,LongShort,0.013753028374734782
2023-11-30,Method1_ObservedQuality,LongShort,-0.06584598690168292
2023-12-31,Method1_ObservedQuality,LongShort,-0.019320330590112633
2024-01-31,Method1_ObservedQuality,LongShort,0.012641520979473419
2024-02-29,Method1_ObservedQuality,LongShort,0.023518381923661003
2024-03-31,Method1_ObservedQuality,LongShort,0.010274197760909556
2024-04-30,Method1_ObservedQuality,LongShort,0.029118281258849014
2024-05-31,Method1_ObservedQuality,LongShort,-0.011155888387887385
2024-06-30,Method1_ObservedQuality,LongShort,0.0013011556593549604
2024-07-31,Method1_ObservedQuality,LongShort,-0.010912121290066377
2024-08-31,Method1_ObservedQuality,LongShort,0.04910761793532947
2024-09-30,Method1_ObservedQuality,LongShort,-0.015947069457427146
2024-10-31,Method1_ObservedQuality,LongShort,0.025018436990139083
2024-11-30,Method1_ObservedQuality,LongShort,0.0336333347405274
2024-12-31,Method1_ObservedQuality,LongShort,-0.02308819317269524
2025-01-31,Method1_ObservedQuality,LongShort,0.011362311755173458
2025-02-28,Method1_ObservedQuality,LongShort,0.05985558973897315
2025-03-31,Method1_ObservedQuality,LongShort,-0.0026855960952594515
2025-04-30,Method1_ObservedQuality,LongShort,0.026738781097966013
2025-05-31,Method1_ObservedQuality,LongShort,-0.04130590476251707
2025-06-30,Method1_ObservedQuality,LongShort,-0.0038443632735694344
2025-07-31,Method1_ObservedQuality,LongShort,-0.07819290937256085
2025-08-31,Method1_ObservedQuality,LongShort,-0.018308766625333088
2025-09-30,Method1_ObservedQuality,LongShort,-0.033808697582160124
2025-10-31,Method1_ObservedQuality,LongShort,-0.0398840928786744
2025-11-30,Method1_ObservedQuality,LongShort,0.06454320536354792
2025-12-31,Method1_ObservedQuality,LongShort,-0.0316599881283754
2026-01-31,Method1_ObservedQuality,LongShort,0.04816666959576174
2026-02-28,Method1_ObservedQuality,LongShort,0.0015668823368111557
2026-03-31,Method1_ObservedQuality,LongShort,0.008374643539667534
2014-07-31,Method2_LatentQuality,Q5,-0.008767204257938395
2014-08-31,Method2_LatentQuality,Q5,-0.00611720966295789
2014-09-30,Method2_LatentQuality,Q5,0.018835085519172755
2014-10-31,Method2_LatentQuality,Q5,0.023177425911174956
2014-11-30,Method2_LatentQuality,Q5,0.031093904348029593
2014-12-31,Method2_LatentQuality,Q5,0.03353783255602081
2015-01-31,Method2_LatentQuality,Q5,0.058712022554208626
2015-02-28,Method2_LatentQuality,Q5,0.053189253226137954
2015-03-31,Method2_LatentQuality,Q5,0.04084895038136887
2015-04-30,Method2_LatentQuality,Q5,-0.043077863671949226
2015-05-31,Method2_LatentQuality,Q5,0.03048763975948542
2015-06-30,Method2_LatentQuality,Q5,-0.023995583148297674
2015-07-31,Method2_LatentQuality,Q5,0.06052590083898166
2015-08-31,Method2_LatentQuality,Q5,-0.035069899126296586
2015-09-30,Method2_LatentQuality,Q5,-0.00527950315666481
2015-10-31,Method2_LatentQuality,Q5,0.06330734056054184
2015-11-30,Method2_LatentQuality,Q5,0.03969133876094323
2015-12-31,Method2_LatentQuality,Q5,0.016584710962243957
2016-01-31,Method2_LatentQuality,Q5,-0.0824064025249754
2016-02-29,Method2_LatentQuality,Q5,0.008967955458680343
2016-03-31,Method2_LatentQuality,Q5,0.018266445786727373
2016-04-30,Method2_LatentQuality,Q5,-0.021023574471237306
2016-05-31,Method2_LatentQuality,Q5,0.035096057391752575
2016-06-30,Method2_LatentQuality,Q5,-0.03802271186789972
2016-07-31,Method2_LatentQuality,Q5,0.07464518441634191
2016-08-31,Method2_LatentQuality,Q5,-0.03558298967359849
2016-09-30,Method2_LatentQuality,Q5,-0.031548004548312074
2016-10-31,Method2_LatentQuality,Q5,-0.0667589178424645
2016-11-30,Method2_LatentQuality,Q5,0.0019590204824265034
2016-12-31,Method2_LatentQuality,Q5,0.07292505104283761
2017-01-31,Method2_LatentQuality,Q5,-0.014151548668844997
2017-02-28,Method2_LatentQuality,Q5,0.03621670914734663
2017-03-31,Method2_LatentQuality,Q5,0.06344012410890726
2017-04-30,Method2_LatentQuality,Q5,0.05537945241823343
2017-05-31,Method2_LatentQuality,Q5,0.028269173773694898
2017-06-30,Method2_LatentQuality,Q5,-0.005375243258375699
2017-07-31,Method2_LatentQuality,Q5,-0.03330862410562576
2017-08-31,Method2_LatentQuality,Q5,0.02225682701043937
2017-09-30,Method2_LatentQuality,Q5,0.06334851472269361
2017-10-31,Method2_LatentQuality,Q5,0.0451741474898954
2017-11-30,Method2_LatentQuality,Q5,-0.013793461745465882
2017-12-31,Method2_LatentQuality,Q5,0.01047242113603354
2018-01-31,Method2_LatentQuality,Q5,-0.00974954598596472
2018-02-28,Method2_LatentQuality,Q5,-0.010067286700615203
2018-03-31,Method2_LatentQuality,Q5,-0.009827176632017324
2018-04-30,Method2_LatentQuality,Q5,0.004320699793049928
2018-05-31,Method2_LatentQuality,Q5,0.017207396160887005
2018-06-30,Method2_LatentQuality,Q5,-0.02215847306223388
2018-07-31,Method2_LatentQuality,Q5,0.05805833103277905
2018-08-31,Method2_LatentQuality,Q5,0.019407496325783168
2018-09-30,Method2_LatentQuality,Q5,-0.02815402706416838
2018-10-31,Method2_LatentQuality,Q5,-0.06206319055615975
2018-11-30,Method2_LatentQuality,Q5,0.017962421166597912
2018-12-31,Method2_LatentQuality,Q5,-0.03932536598984437
2019-01-31,Method2_LatentQuality,Q5,0.030031138586275215
2019-02-28,Method2_LatentQuality,Q5,0.06799124254454633
2019-03-31,Method2_LatentQuality,Q5,0.02549627495171028
2019-04-30,Method2_LatentQuality,Q5,0.0412127816028345
2019-05-31,Method2_LatentQuality,Q5,-0.04134701508519765
2019-06-30,Method2_LatentQuality,Q5,0.05498596725929386
2019-07-31,Method2_LatentQuality,Q5,-0.0008970654722654718
2019-08-31,Method2_LatentQuality,Q5,0.016023151094641946
2019-09-30,Method2_LatentQuality,Q5,0.005908112755708222
2019-10-31,Method2_LatentQuality,Q5,0.08097171124159064
2019-11-30,Method2_LatentQuality,Q5,0.02385806692323686
2019-12-31,Method2_LatentQuality,Q5,0.008418498933947884
2020-01-31,Method2_LatentQuality,Q5,0.0184140804574382
2020-02-29,Method2_LatentQuality,Q5,-0.050496734961021854
2020-03-31,Method2_LatentQuality,Q5,0.008120605599885526
2020-04-30,Method2_LatentQuality,Q5,0.08579628632115026
2020-05-31,Method2_LatentQuality,Q5,0.02491367808628267
2020-06-30,Method2_LatentQuality,Q5,0.027396197655296946
2020-07-31,Method2_LatentQuality,Q5,0.030884579564049417
2020-08-31,Method2_LatentQuality,Q5,0.017257869586453724
2020-09-30,Method2_LatentQuality,Q5,0.06765940455164805
2020-10-31,Method2_LatentQuality,Q5,-0.0297888408870989
2020-11-30,Method2_LatentQuality,Q5,0.05162395902380519
2020-12-31,Method2_LatentQuality,Q5,0.007158478603649102
2021-01-31,Method2_LatentQuality,Q5,-0.0018833248925481244
2021-02-28,Method2_LatentQuality,Q5,0.04196249443118609
2021-03-31,Method2_LatentQuality,Q5,0.009559046662515266
2021-04-30,Method2_LatentQuality,Q5,0.043996071637522734
2021-05-31,Method2_LatentQuality,Q5,0.05530765702134415
2021-06-30,Method2_LatentQuality,Q5,0.024423190557802368
2021-07-31,Method2_LatentQuality,Q5,0.05366392317962832
2021-08-31,Method2_LatentQuality,Q5,-0.00671180836908536
2021-09-30,Method2_LatentQuality,Q5,-0.04310970757275525
2021-10-31,Method2_LatentQuality,Q5,0.017490657546302895
2021-11-30,Method2_LatentQuality,Q5,0.023331825478891198
2021-12-31,Method2_LatentQuality,Q5,0.033935514913240324
2022-01-31,Method2_LatentQuality,Q5,-0.06976829314390044
2022-02-28,Method2_LatentQuality,Q5,-0.07139348028356957
2022-03-31,Method2_LatentQuality,Q5,0.014535821992571954
2022-04-30,Method2_LatentQuality,Q5,-0.004115290290684788
2022-05-31,Method2_LatentQuality,Q5,0.016710389501253965
2022-06-30,Method2_LatentQuality,Q5,-0.05336914522432859
2022-07-31,Method2_LatentQuality,Q5,0.06877554495042289
2022-08-31,Method2_LatentQuality,Q5,-0.06384019530949098
2022-09-30,Method2_LatentQuality,Q5,-0.06491502553243758
2022-10-31,Method2_LatentQuality,Q5,0.04839914584594205
2022-11-30,Method2_LatentQuality,Q5,0.06223516273207075
2022-12-31,Method2_LatentQuality,Q5,-0.018769828703551084
2023-01-31,Method2_LatentQuality,Q5,0.03911813500601044
2023-02-28,Method2_LatentQuality,Q5,0.03821068476419864
2023-03-31,Method2_LatentQuality,Q5,0.05181286201921906
2023-04-30,Method2_LatentQuality,Q5,0.06571385216419821
2023-05-31,Method2_LatentQuality,Q5,-0.025329009578245777
2023-06-30,Method2_LatentQuality,Q5,0.002673356731587746
2023-07-31,Method2_LatentQuality,Q5,-0.034303960603900584
2023-08-31,Method2_LatentQuality,Q5,0.02240795295622694
2023-09-30,Method2_LatentQuality,Q5,-0.010334815944829323
2023-10-31,Method2_LatentQuality,Q5,0.010071988162619363
2023-11-30,Method2_LatentQuality,Q5,0.036767875215098264
2023-12-31,Method2_LatentQuality,Q5,0.018837124089148304
2024-01-31,Method2_LatentQuality,Q5,0.006521069776337119
2024-02-29,Method2_LatentQuality,Q5,0.010870352127097594
2024-03-31,Method2_LatentQuality,Q5,0.05523981039362882
2024-04-30,Method2_LatentQuality,Q5,0.033966722855198826
2024-05-31,Method2_LatentQuality,Q5,0.029599072183761597
2024-06-30,Method2_LatentQuality,Q5,0.004331991618379152
2024-07-31,Method2_LatentQuality,Q5,0.037464424447443204
2024-08-31,Method2_LatentQuality,Q5,0.012474092328118682
2024-09-30,Method2_LatentQuality,Q5,-0.0075994306088500016
2024-10-31,Method2_LatentQuality,Q5,-0.02531821202981507
2024-11-30,Method2_LatentQuality,Q5,-0.014692697760918225
2024-12-31,Method2_LatentQuality,Q5,-0.016322159307084007
2025-01-31,Method2_LatentQuality,Q5,0.0377522664620758
2025-02-28,Method2_LatentQuality,Q5,0.03470139652795711
2025-03-31,Method2_LatentQuality,Q5,-0.08057754438071527
2025-04-30,Method2_LatentQuality,Q5,0.0066648737560360246
2025-05-31,Method2_LatentQuality,Q5,0.02372484374565305
2025-06-30,Method2_LatentQuality,Q5,0.006509848839763172
2025-07-31,Method2_LatentQuality,Q5,-0.021191155875945986
2025-08-31,Method2_LatentQuality,Q5,0.009369766800945853
2025-09-30,Method2_LatentQuality,Q5,-0.005772716899174325
2025-10-31,Method2_LatentQuality,Q5,0.02796645898036319
2025-11-30,Method2_LatentQuality,Q5,0.02090768643407532
2025-12-31,Method2_LatentQuality,Q5,0.032720970168163666
2026-01-31,Method2_LatentQuality,Q5,0.03703448786373327
2026-02-28,Method2_LatentQuality,Q5,0.01565916930358622
2026-03-31,Method2_LatentQuality,Q5,-0.01947503564146683
2014-07-31,Method2_LatentQuality,LongShort,-0.004654377038016312
2014-08-31,Method2_LatentQuality,LongShort,0.02724711213205932
2014-09-30,Method2_LatentQuality,LongShort,0.044697150661672395
2014-10-31,Method2_LatentQuality,LongShort,0.02375290107254159
2014-11-30,Method2_LatentQuality,LongShort,-0.014728854405661653
2014-12-31,Method2_LatentQuality,LongShort,0.020668215522249567
2015-01-31,Method2_LatentQuality,LongShort,0.043534001932027264
